no change     /home/groups/emmalu/marvinli/anaconda3/condabin/conda
no change     /home/groups/emmalu/marvinli/anaconda3/bin/conda
no change     /home/groups/emmalu/marvinli/anaconda3/bin/conda-env
no change     /home/groups/emmalu/marvinli/anaconda3/bin/activate
no change     /home/groups/emmalu/marvinli/anaconda3/bin/deactivate
no change     /home/groups/emmalu/marvinli/anaconda3/etc/profile.d/conda.sh
no change     /home/groups/emmalu/marvinli/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/groups/emmalu/marvinli/anaconda3/shell/condabin/Conda.psm1
no change     /home/groups/emmalu/marvinli/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/groups/emmalu/marvinli/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home/groups/emmalu/marvinli/anaconda3/etc/profile.d/conda.csh
no change     /home/users/mli89/.bashrc
No action taken.
Note: The Schrodinger virtualenv is tied to a specific SCHRODINGER value.
This virtualenv is tied to SCHRODINGER=/share/software/user/restricted/schrodinger/2021-1.

If you change your SCHRODINGER environment variable, it will break the ability
to use the unadorned python command.

Running structprep
JobId: sh03-08n05-0-681d3f4e

JobId: sh03-08n05-0-681d3f90

JobId: sh03-08n05-0-681d3fd0

JobId: sh03-08n05-0-681d4011

JobId: sh03-08n05-0-681d4052

JobId: sh03-08n05-0-681d40d3

JobId: sh03-08n05-0-681d4114

JobId: sh03-08n05-0-681d4191

JobId: sh03-08n05-0-681d41d2

JobId: sh03-08n05-0-681d4253

JobId: sh03-08n05-0-681d4294

JobId: sh03-08n05-0-681d4312

JobId: sh03-08n05-0-681d4353

JobId: sh03-08n05-0-681d4394

JobId: sh03-08n05-0-681d43d5

JobId: sh03-08n05-0-681d4416

JobId: sh03-08n05-0-681d4458

JobId: sh03-08n05-0-681d4499

JobId: sh03-08n05-0-681d44da

JobId: sh03-08n05-0-681d4558

JobId: sh03-08n05-0-681d45d5

JobId: sh03-08n05-0-681d4616

JobId: sh03-08n05-0-681d4657

JobId: sh03-08n05-0-681d46d4

JobId: sh03-08n05-0-681d4715

JobId: sh03-08n05-0-681d4792

JobId: sh03-08n05-0-681d47d3

JobId: sh03-08n05-0-681d4814

JobId: sh03-08n05-0-681d4858

JobId: sh03-08n05-0-681d48d5

JobId: sh03-08n05-0-681d4916

JobId: sh03-08n05-0-681d4957

JobId: sh03-08n05-0-681d4998

JobId: sh03-08n05-0-681d49d9

JobId: sh03-08n05-0-681d4a1a

JobId: sh03-08n05-0-681d4a5b

JobId: sh03-08n05-0-681d4a9c

JobId: sh03-08n05-0-681d4b19

JobId: sh03-08n05-0-681d4b96

JobId: sh03-08n05-0-681d4c16

JobId: sh03-08n05-0-681d4c57

JobId: sh03-08n05-0-681d4c98

JobId: sh03-08n05-0-681d4cd9

JobId: sh03-08n05-0-681d4d19

JobId: sh03-08n05-0-681d4d5a

JobId: sh03-08n05-0-681d4dd7

JobId: sh03-08n05-0-681d4e54

JobId: sh03-08n05-0-681d4e98

JobId: sh03-08n05-0-681d4f17

JobId: sh03-08n05-0-681d4f58

JobId: sh03-08n05-0-681d4fd5

JobId: sh03-08n05-0-681d5052

JobId: sh03-08n05-0-681d5093

JobId: sh03-08n05-0-681d50d4

JobId: sh03-08n05-0-681d5118

JobId: sh03-08n05-0-681d5195

JobId: sh03-08n05-0-681d51d6

JobId: sh03-08n05-0-681d5217

JobId: sh03-08n05-0-681d5258

JobId: sh03-08n05-0-681d5299

JobId: sh03-08n05-0-681d5316

JobId: sh03-08n05-0-681d5357

JobId: sh03-08n05-0-681d5398

JobId: sh03-08n05-0-681d53d8

JobId: sh03-08n05-0-681d541a

JobId: sh03-08n05-0-681d545b

JobId: sh03-08n05-0-681d54d8

JobId: sh03-08n05-0-681d5518

JobId: sh03-08n05-0-681d5559

JobId: sh03-08n05-0-681d559a

JobId: sh03-08n05-0-681d55db

JobId: sh03-08n05-0-681d561c

JobId: sh03-08n05-0-681d565d

JobId: sh03-08n05-0-681d569e

JobId: sh03-08n05-0-681d571b

JobId: sh03-08n05-0-681d575c

JobId: sh03-08n05-0-681d57d9

JobId: sh03-08n05-0-681d581a

JobId: sh03-08n05-0-681d585b

JobId: sh03-08n05-0-681d589c

JobId: sh03-08n05-0-681d597c

ExitStatus: finished
Processing ['3jws', '3n5v', '3n5w', '3n5x', '3n5y', '3n5z', '3n60', '3nlj', '3nlk', '3nlx', '3nly', '3nny', '3nnz', '3pne', '3pnf', '3rqj', '3svp', '3svq', '3tyl', '3tym', '3tyn', '3tyo', '4ctp', '4ctq', '4ctt', '4ctw', '4ctx', '4cx6', '4ims', '4imt', '4imu', '4imw', '4jsf', '4jsh', '4jsi', '4jsj', '4k5d', '4k5e', '4k5f', '4k5g', '4kch', '4kci', '4kcj', '4kck', '4kcl', '4kcm', '4kcn', '4kco', '4lux', '4uh2', '4uh3', '4uh4', '4upo', '5adb', '5fvo', '5fvr', '5g0o', '5unt', '5unu', '5unx', '5uny', '5vuj', '5vuk', '5vul', '5vun', '5vuo', '5vup', '5vuq', '5vur', '5vus', '5vut', '5vuu', '6aur', '6aus', '6aut', '6auu', '6auv', '6auw', '6aux', '6ngk', '6ngl', '6ngm', '6ngn', '6ngp', '6ngq', '6ngr', '6ngs', '6ngt', '6ngu', '6ngv', '6ngw', '6ngx', '6ngy', '6ngz', '6nh0', '6nhd', '6nhe', '6pn0', '6pn1', '6pn2', '6pn3', '6pn4', '6pn5', '6pn6', '6pn7', '6pn8', '6pn9'], aligning to 3jws, and creating a docking grid for 3jws
processing 3jws
processing 3n5v
processing 3n5w
processing 3n5x
processing 3n5y
processing 3n5z
processing 3n60
processing 3nlj
processing 3nlk
processing 3nlx
processing 3nly
processing 3nny
processing 3nnz
processing 3pne
processing 3pnf
processing 3rqj
processing 3svp
processing 3svq
processing 3tyl
processing 3tym
processing 3tyn
processing 3tyo
processing 4ctp
processing 4ctq
processing 4ctt
processing 4ctw
processing 4ctx
processing 4cx6
processing 4ims
processing 4imt
processing 4imu
processing 4imw
processing 4jsf
processing 4jsh
processing 4jsi
processing 4jsj
processing 4k5d
processing 4k5e
processing 4k5f
processing 4k5g
processing 4kch
processing 4kci
processing 4kcj
processing 4kck
processing 4kcl
processing 4kcm
processing 4kcn
processing 4kco
processing 4lux
processing 4uh2
processing 4uh3
processing 4uh4
processing 4upo
processing 5adb
processing 5fvo
processing 5fvr
processing 5g0o
processing 5unt
processing 5unu
processing 5unx
processing 5uny
processing 5vuj
processing 5vuk
processing 5vul
processing 5vun
processing 5vuo
processing 5vup
processing 5vuq
processing 5vur
processing 5vus
processing 5vut
processing 5vuu
processing 6aur
processing 6aus
processing 6aut
processing 6auu
processing 6auv
processing 6auw
processing 6aux
processing 6ngk
processing 6ngl
processing 6ngm
processing 6ngn
processing 6ngp
processing 6ngq
processing 6ngr
processing 6ngs
processing 6ngt
processing 6ngu
processing 6ngv
processing 6ngw
processing 6ngx
processing 6ngy
processing 6ngz
processing 6nh0
processing 6nhd
processing 6nhe
processing 6pn0
processing 6pn1
processing 6pn2
processing 6pn3
processing 6pn4
processing 6pn5
processing 6pn6
processing 6pn7
processing 6pn8
processing 6pn9
align 3jws 3jws
align 3n5v 3jws
align 3n5w 3jws
align 3n5x 3jws
align 3n5y 3jws
align 3n5z 3jws
align 3n60 3jws
align 3nlj 3jws
align 3nlk 3jws
align 3nlx 3jws
align 3nly 3jws
align 3nny 3jws
align 3nnz 3jws
align 3pne 3jws
align 3pnf 3jws
align 3rqj 3jws
align 3svp 3jws
align 3svq 3jws
align 3tyl 3jws
align 3tym 3jws
align 3tyn 3jws
align 3tyo 3jws
align 4ctp 3jws
align 4ctq 3jws
align 4ctt 3jws
align 4ctw 3jws
align 4ctx 3jws
align 4cx6 3jws
align 4ims 3jws
align 4imt 3jws
align 4imu 3jws
align 4imw 3jws
align 4jsf 3jws
align 4jsh 3jws
align 4jsi 3jws
align 4jsj 3jws
align 4k5d 3jws
align 4k5e 3jws
align 4k5f 3jws
align 4k5g 3jws
align 4kch 3jws
align 4kci 3jws
align 4kcj 3jws
align 4kck 3jws
align 4kcl 3jws
align 4kcm 3jws
align 4kcn 3jws
align 4kco 3jws
align 4lux 3jws
align 4uh2 3jws
align 4uh3 3jws
align 4uh4 3jws
align 4upo 3jws
align 5adb 3jws
align 5fvo 3jws
align 5fvr 3jws
align 5g0o 3jws
align 5unt 3jws
align 5unu 3jws
align 5unx 3jws
align 5uny 3jws
align 5vuj 3jws
align 5vuk 3jws
align 5vul 3jws
align 5vun 3jws
align 5vuo 3jws
align 5vup 3jws
align 5vuq 3jws
align 5vur 3jws
align 5vus 3jws
align 5vut 3jws
align 5vuu 3jws
align 6aur 3jws
align 6aus 3jws
align 6aut 3jws
align 6auu 3jws
align 6auv 3jws
align 6auw 3jws
align 6aux 3jws
align 6ngk 3jws
align 6ngl 3jws
align 6ngm 3jws
align 6ngn 3jws
align 6ngp 3jws
align 6ngq 3jws
align 6ngr 3jws
align 6ngs 3jws
align 6ngt 3jws
align 6ngu 3jws
align 6ngv 3jws
align 6ngw 3jws
align 6ngx 3jws
align 6ngy 3jws
align 6ngz 3jws
align 6nh0 3jws
align 6nhd 3jws
align 6nhe 3jws
align 6pn0 3jws
align 6pn1 3jws
align 6pn2 3jws
align 6pn3 3jws
align 6pn4 3jws
align 6pn5 3jws
align 6pn6 3jws
align 6pn7 3jws
align 6pn8 3jws
align 6pn9 3jws
making grid 3jws
Running ligprep
Running dock
No grids in default location (structures/grids), please specify path.
Running featurize
Extracting glide scores.
Extracting names.
Computing RMSDs to native poses
Computing interaction fingerprints.
Running pose-prediction
